event_name,timestamp,session_num,trial_in_session,global_trial_id,t_ard,dx,dy,dz,stim_state,details
trial_start,150.362396,2,1,44,,,,,,"{""trial_index"": 0, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""left""}"
first_frame,157.707825,2,1,44,,,,,,"{""initial_angle"": 2.000004467598936, ""active_screen"": ""left"", ""sync_patch_drawn"": true}"
collision_reached,156.108750,2,1,44,,,,,,"{""elapsed"": 5.744895599998927, ""t_collision"": 5.7289961630759425}"
looming_completed,157.142126,2,1,44,,,,,,"{""elapsed"": 6.7782723999989685, ""t_collision"": 5.7289961630759425}"
iti_start,157.159124,2,1,44,,,,,,"{""duration"": 1.354956589241124}"
trial_start,158.525328,2,2,45,,,,,,"{""trial_index"": 1, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""right""}"
first_frame,165.891757,2,2,45,,,,,,"{""initial_angle"": 2.0000047817282427, ""active_screen"": ""right"", ""sync_patch_drawn"": true}"
collision_reached,164.275268,2,2,45,,,,,,"{""elapsed"": 5.748939099999916, ""t_collision"": 5.7289961630759425}"
looming_completed,165.275239,2,2,45,,,,,,"{""elapsed"": 6.748909899999489, ""t_collision"": 5.7289961630759425}"
iti_start,165.309393,2,2,45,,,,,,"{""duration"": 1.163287862016203}"
trial_start,166.475406,2,3,46,,,,,,"{""trial_index"": 2, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""right""}"
first_frame,173.857342,2,3,46,,,,,,"{""initial_angle"": 2.0000059335346414, ""active_screen"": ""right"", ""sync_patch_drawn"": true}"
collision_reached,172.225532,2,3,46,,,,,,"{""elapsed"": 5.748128499999439, ""t_collision"": 5.7289961630759425}"
looming_completed,173.242336,2,3,46,,,,,,"{""elapsed"": 6.764933200000087, ""t_collision"": 5.7289961630759425}"
iti_start,173.275430,2,3,46,,,,,,"{""duration"": 1.5614858831844243}"
trial_start,174.842262,2,4,47,,,,,,"{""trial_index"": 3, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""left""}"
first_frame,182.190839,2,4,47,,,,,,"{""initial_angle"": 2.0000050260506823, ""active_screen"": ""left"", ""sync_patch_drawn"": true}"
collision_reached,180.608527,2,4,47,,,,,,"{""elapsed"": 5.764704000001075, ""t_collision"": 5.7289961630759425}"
looming_completed,181.592797,2,4,47,,,,,,"{""elapsed"": 6.748974400001316, ""t_collision"": 5.7289961630759425}"
iti_start,181.626476,2,4,47,,,,,,"{""duration"": 1.1329831983578702}"
trial_start,182.776990,2,5,48,,,,,,"{""trial_index"": 4, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""right""}"
first_frame,190.123777,2,5,48,,,,,,"{""initial_angle"": 2.0000053052760376, ""active_screen"": ""right"", ""sync_patch_drawn"": true}"
collision_reached,188.508561,2,5,48,,,,,,"{""elapsed"": 5.729897600000186, ""t_collision"": 5.7289961630759425}"
looming_completed,189.542327,2,5,48,,,,,,"{""elapsed"": 6.763663300000189, ""t_collision"": 5.7289961630759425}"
iti_start,189.609472,2,5,48,,,,,,"{""duration"": 1.5959703878257152}"
trial_start,191.225267,2,6,49,,,,,,"{""trial_index"": 5, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""right""}"
first_frame,198.607670,2,6,49,,,,,,"{""initial_angle"": 2.000025514448284, ""active_screen"": ""right"", ""sync_patch_drawn"": true}"
collision_reached,196.993966,2,6,49,,,,,,"{""elapsed"": 5.7626526999993075, ""t_collision"": 5.7289961630759425}"
looming_completed,197.974744,2,6,49,,,,,,"{""elapsed"": 6.7434314000001905, ""t_collision"": 5.7289961630759425}"
iti_start,198.010711,2,6,49,,,,,,"{""duration"": 1.8929539070322214}"
trial_start,199.911668,2,7,50,,,,,,"{""trial_index"": 6, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""left""}"
first_frame,207.292570,2,7,50,,,,,,"{""initial_angle"": 2.000022058965414, ""active_screen"": ""left"", ""sync_patch_drawn"": true}"
collision_reached,205.658906,2,7,50,,,,,,"{""elapsed"": 5.739461000001029, ""t_collision"": 5.7289961630759425}"
looming_completed,206.692868,2,7,50,,,,,,"{""elapsed"": 6.773422900001606, ""t_collision"": 5.7289961630759425}"
iti_start,206.744119,2,7,50,,,,,,"{""duration"": 1.328260440862894}"
trial_start,208.096276,2,8,51,,,,,,"{""trial_index"": 7, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""right""}"
first_frame,215.475953,2,8,51,,,,,,"{""initial_angle"": 2.000072426431849, ""active_screen"": ""right"", ""sync_patch_drawn"": true}"
collision_reached,213.858386,2,8,51,,,,,,"{""elapsed"": 5.7570326999993995, ""t_collision"": 5.7289961630759425}"
looming_completed,214.862041,2,8,51,,,,,,"{""elapsed"": 6.7606880000003, ""t_collision"": 5.7289961630759425}"
iti_start,214.891981,2,8,51,,,,,,"{""duration"": 1.1008898238144016}"
trial_start,216.013339,2,9,52,,,,,,"{""trial_index"": 8, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""left""}"
first_frame,223.406654,2,9,52,,,,,,"{""initial_angle"": 2.0000367186732113, ""active_screen"": ""left"", ""sync_patch_drawn"": true}"
collision_reached,221.761627,2,9,52,,,,,,"{""elapsed"": 5.7424287000012555, ""t_collision"": 5.7289961630759425}"
looming_completed,222.774671,2,9,52,,,,,,"{""elapsed"": 6.755472000000736, ""t_collision"": 5.7289961630759425}"
iti_start,222.808817,2,9,52,,,,,,"{""duration"": 1.2381939647086475}"
trial_start,224.063709,2,10,53,,,,,,"{""trial_index"": 9, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""left""}"
first_frame,231.458812,2,10,53,,,,,,"{""initial_angle"": 2.0000417100030288, ""active_screen"": ""left"", ""sync_patch_drawn"": true}"
collision_reached,229.825344,2,10,53,,,,,,"{""elapsed"": 5.7503061999996135, ""t_collision"": 5.7289961630759425}"
looming_completed,230.814716,2,10,53,,,,,,"{""elapsed"": 6.739678799998728, ""t_collision"": 5.7289961630759425}"
iti_start,230.845816,2,10,53,,,,,,"{""duration"": 1.5520592509436892}"
trial_start,232.407957,2,11,54,,,,,,"{""trial_index"": 10, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""right""}"
first_frame,239.756526,2,11,54,,,,,,"{""initial_angle"": 2.0000065268901057, ""active_screen"": ""right"", ""sync_patch_drawn"": true}"
collision_reached,238.142490,2,11,54,,,,,,"{""elapsed"": 5.733485299999302, ""t_collision"": 5.7289961630759425}"
looming_completed,239.141526,2,11,54,,,,,,"{""elapsed"": 6.732522099999187, ""t_collision"": 5.7289961630759425}"
iti_start,239.177399,2,11,54,,,,,,"{""duration"": 1.8467937935010306}"
trial_start,241.025357,2,12,55,,,,,,"{""trial_index"": 11, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""right""}"
first_frame,248.376383,2,12,55,,,,,,"{""initial_angle"": 2.0000135075680086, ""active_screen"": ""right"", ""sync_patch_drawn"": true}"
collision_reached,246.777549,2,12,55,,,,,,"{""elapsed"": 5.749781700000312, ""t_collision"": 5.7289961630759425}"
looming_completed,247.759608,2,12,55,,,,,,"{""elapsed"": 6.731840499998725, ""t_collision"": 5.7289961630759425}"
iti_start,247.792299,2,12,55,,,,,,"{""duration"": 1.4042168355754487}"
trial_start,249.208679,2,13,56,,,,,,"{""trial_index"": 12, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""left""}"
first_frame,256.609327,2,13,56,,,,,,"{""initial_angle"": 2.000012251042314, ""active_screen"": ""left"", ""sync_patch_drawn"": true}"
collision_reached,254.958436,2,13,56,,,,,,"{""elapsed"": 5.746730499999103, ""t_collision"": 5.7289961630759425}"
looming_completed,255.974287,2,13,56,,,,,,"{""elapsed"": 6.762580900000103, ""t_collision"": 5.7289961630759425}"
iti_start,256.008475,2,13,56,,,,,,"{""duration"": 1.2018907793847702}"
trial_start,257.260599,2,14,57,,,,,,"{""trial_index"": 13, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""right""}"
first_frame,264.659150,2,14,57,,,,,,"{""initial_angle"": 2.000011378456325, ""active_screen"": ""right"", ""sync_patch_drawn"": true}"
collision_reached,263.024925,2,14,57,,,,,,"{""elapsed"": 5.760440199999721, ""t_collision"": 5.7289961630759425}"
looming_completed,264.025829,2,14,57,,,,,,"{""elapsed"": 6.761343699999998, ""t_collision"": 5.7289961630759425}"
iti_start,264.058608,2,14,57,,,,,,"{""duration"": 1.756674897633858}"
trial_start,265.827908,2,15,58,,,,,,"{""trial_index"": 14, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""right""}"
first_frame,273.178974,2,15,58,,,,,,"{""initial_angle"": 2.000007329665369, ""active_screen"": ""right"", ""sync_patch_drawn"": true}"
collision_reached,271.575299,2,15,58,,,,,,"{""elapsed"": 5.743324900000516, ""t_collision"": 5.7289961630759425}"
looming_completed,272.574566,2,15,58,,,,,,"{""elapsed"": 6.742591500000344, ""t_collision"": 5.7289961630759425}"
iti_start,272.608203,2,15,58,,,,,,"{""duration"": 1.582228241705619}"
trial_start,274.209578,2,16,59,,,,,,"{""trial_index"": 15, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""left""}"
first_frame,281.590070,2,16,59,,,,,,"{""initial_angle"": 2.0000373818555244, ""active_screen"": ""left"", ""sync_patch_drawn"": true}"
collision_reached,279.958002,2,16,59,,,,,,"{""elapsed"": 5.744173600000067, ""t_collision"": 5.7289961630759425}"
looming_completed,280.993955,2,16,59,,,,,,"{""elapsed"": 6.780127200001516, ""t_collision"": 5.7289961630759425}"
iti_start,281.111283,2,16,59,,,,,,"{""duration"": 1.2912998421131583}"
trial_start,282.408266,2,17,60,,,,,,"{""trial_index"": 16, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""left""}"
first_frame,289.826025,2,17,60,,,,,,"{""initial_angle"": 2.000018917627595, ""active_screen"": ""left"", ""sync_patch_drawn"": true}"
collision_reached,288.144106,2,17,60,,,,,,"{""elapsed"": 5.732525900000837, ""t_collision"": 5.7289961630759425}"
looming_completed,289.142760,2,17,60,,,,,,"{""elapsed"": 6.7311798999999155, ""t_collision"": 5.7289961630759425}"
iti_start,289.175637,2,17,60,,,,,,"{""duration"": 1.9879736184440062}"
trial_start,291.192074,2,18,61,,,,,,"{""trial_index"": 17, ""target_ttc_ms"": null, ""pattern"": ""Baseline Visual (仅视觉，无风)"", ""type"": ""baseline_visual"", ""lv_ratio_ms"": 100, ""wind_dir"": ""none"", ""screen_side"": ""left""}"
first_frame,298.543644,2,18,61,,,,,,"{""initial_angle"": 2.00000551469574, ""active_screen"": ""left"", ""sync_patch_drawn"": true}"
collision_reached,296.957638,2,18,61,,,,,,"{""elapsed"": 5.763713500000449, ""t_collision"": 5.7289961630759425}"
looming_completed,297.941200,2,18,61,,,,,,"{""elapsed"": 6.747276000000056, ""t_collision"": 5.7289961630759425}"
